sigla,tipo,data_criacao_pdf,data_modificacao_pdf,vigencia,tamanho_kb
AEB,diretivo,2025-07-04,2025-07-04,,1033
AGU,diretivo,2025-12-02,2025-12-02,,2860
ANAC,diretivo,2026-01-08,2026-01-08,,1036
ANATEL,diretivo,2025-03-07,2025-03-07,,1005
ANA,diretivo,2025-10-28,2025-10-28,,477
ANCINE,diretivo,2025-07-04,2025-07-04,,961
ANEEL,diretivo,2026-02-13,2026-02-13,,779
ANM,diretivo,2026-01-08,2026-01-08,,1092
ANPD,diretivo,2025-10-31,2025-10-31,,1044
ANS,diretivo,2025-06-17,2025-06-17,,1023
ANTAQ,diretivo,2025-11-21,2025-11-21,,1039
ANVISA,diretivo,2025-07-04,2025-07-04,,5771
BCB,diretivo,2025-07-04,2025-07-04,,713
CADE,diretivo,2025-07-04,2025-07-04,,810
CAPES,diretivo,2025-03-17,2025-03-17,,863
CENSIPAM,diretivo,2026-01-02,2026-01-02,,579
CEX,diretivo,2026-01-02,2026-01-02,,579
CGU,diretivo,2025-12-03,2025-12-03,,1085
CM,diretivo,2026-01-02,2026-01-02,,579
CNPQ,diretivo,2025-07-15,2025-10-07,,342
COAF,diretivo,2025-07-04,2025-07-04,,1067
CODEVASF,diretivo,2025-10-28,2025-10-28,,3864
COMAER,diretivo,2026-01-02,2026-01-02,,579
CONAB,diretivo,2025-12-11,2025-12-11,,955
CVM,diretivo,2025-10-28,2025-10-28,,270
DNOCS,diretivo,2025-07-04,2025-07-04,,891
EBSERH,diretivo,2025-03-17,2025-03-17,,863
FBN,diretivo,2025-09-03,2025-09-03,,2921
FCP,diretivo,2025-09-03,2025-09-03,,1611
FCRB,diretivo,2025-07-04,2025-07-04,,998
FIOCRUZ,diretivo,2025-07-04,2025-07-04,,1318
FNDE,diretivo,2025-03-17,2025-03-17,,863
FOSORIO,diretivo,2026-01-02,2026-01-02,,579
FUNAI,diretivo,2025-09-03,2025-09-03,,1842
FUNARTE,diretivo,2025-03-07,2025-03-07,,965
FUNDACENTRO,diretivo,2025-11-21,2025-11-21,,826
FUNDAJ,diretivo,2025-03-17,2025-03-17,,863
HFA,diretivo,2026-01-02,2026-01-02,,579
IBAMA,diretivo,2025-03-07,2025-03-07,,949
IBC,diretivo,2025-03-17,2025-03-17,,863
IBGE,diretivo,2025-07-04,2025-07-04,,1167
ICMBIO,diretivo,2025-03-07,2025-03-07,,949
INCRA,diretivo,2025-07-04,2025-07-04,,7181
INEP,diretivo,2025-03-17,2025-03-17,,863
INES,diretivo,2025-03-17,2025-03-17,,863
INPI,diretivo,2024-12-23,2024-12-23,,3322
INSS,diretivo,2025-12-18,2025-12-18,,1173
IPHAN,diretivo,2025-03-07,2025-03-07,,885
ITI,diretivo,2026-01-02,2026-01-02,,4905
JBRJ,diretivo,2025-03-07,2025-03-07,,949
MAPA,diretivo,2025-09-03,2025-09-03,,1740
MCOM,diretivo,2025-12-03,2025-12-03,,4451
MCTI,diretivo,2025-11-07,2025-11-07,,1030
MDA,diretivo,2025-12-11,2025-12-11,,955
MDHC,diretivo,2025-11-14,2025-11-14,,753
MD,diretivo,2026-01-02,2026-01-02,,579
MEC,diretivo,2025-03-17,2025-03-17,,863
MEMP,diretivo,2025-08-12,2025-08-12,,1030
MESP,diretivo,2025-12-03,2025-12-03,,1147
MF,diretivo,2026-04-02,2026-04-02,,955
MGI,diretivo,2026-01-02,2026-01-02,,375
MIDR,diretivo,2025-10-28,2025-10-28,,3864
MINC,diretivo,2025-07-04,2025-07-04,,863
